flavors,vm !=1(trap),vm==0时vd==0(trap),vstart !=0(trap),不支持的sew,,,,不支持的lmul,,,,,,,reg index对齐,,,,,,,,,,,,,,,,,,,,,if(lmul<1) overlap($); else overlap_widen($),,"if($<1) overlap(vd,lmul,vs2,$); else overlap_widen((vd,lmul,vs2,$)",,,reg index不相等,,,,,其他,,,,,index load,1/8 <= emul <=8(emul=lmul*eew/sew),,no_constraint,instr,match,mask,has_vs2,has_vs1,is_ready
,,,,8,16,32,64,1/8,1/4,1/2,1,2,4,8,"align(vd,lmul)","align(vd,lmul*2)","align(vd,emul)","align(vs2,lmul)","align(vs2,emul)","align(vs2,lmul*2)","align(vs2,lmul/2)","align(vs2,lmul/4)","align(vs2,lmul/8)","align(vs1,lmul)","align(vs1,emul)","align(vd,2)","align(vd,4)","align(vd,8)","align(vs2,2)","align(vs2,4)","align(vs2,8)","align(vs3,2)","align(vs3,4)","align(vs3,8)","align(vs3,nfield)","(vd, lmul*2, vs2, lmul)","(vd, lmul*2, vs1, lmul)",lmul/2,lmul/4,lmul/8,vd != vs2,vd != vs2 && vd != vs1,"if(vd != vs2)overlap(vd,1,vs2,lmul)","if(vd != vs2)overlap(vd,1,vs2,lmul*2)","if(vd != vs1)overlap(vd,1,vs1,lmul)",vm==0 && vd==0 && lmul>1(trap),"overlap(vd,lmul,vs2,1)","overlap(vd,lmul,vs1,1)","overlap(vd,lmul,vs1,emul)",(nf*emul <= 8) && (vd+nf*emul <= 32),所有约束,eew=16,eew=width,134,instr,match,mask,,,
"vadd.vv vd, vs2, vs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vadd.vv,0x57,0xfc00707f,1,1,
"vadd.vx vd, vs2, rs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vadd.vx,0x4057,0xfc00707f,1,0,
"vadd.vi vd, vs2, imm, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vadd.vi,0x3057,0xfc00707f,1,0,
"vsub.vv vd, vs2, vs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vsub.vv,0x8000057,0xfc00707f,1,1,
"vsub.vx vd, vs2, rs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vsub.vx,0x8004057,0xfc00707f,1,0,
"vrsub.vx vd, vs2, rs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vrsub.vx,0xc004057,0xfc00707f,1,0,
"vrsub.vi vd, vs2, imm, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vrsub.vi,0xc003057,0xfc00707f,1,0,
"vwaddu.vv vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,,1,,1,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,7,vwaddu.vv,0xc0002057,0xfc00707f,1,1,
"vwaddu.vx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,vwaddu.vx,0xc0006057,0xfc00707f,1,0,
"vwsubu.vv vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,,1,,1,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,7,vwsubu.vv,0xc8002057,0xfc00707f,1,1,
"vwsubu.vx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,vwsubu.vx,0xc8006057,0xfc00707f,1,0,
"vwadd.vv vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,,1,,1,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,7,vwadd.vv,0xc4002057,0xfc00707f,1,1,
"vwadd.vx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,vwadd.vx,0xc4006057,0xfc00707f,1,0,
"vwsub.vv vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,,1,,1,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,7,vwsub.vv,0xcc002057,0xfc00707f,1,1,
"vwsub.vx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,vwsub.vx,0xcc006057,0xfc00707f,1,0,
"vwaddu.wx vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,,1,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,6,vwaddu.wv,0xd0002057,0xfc00707f,1,1,
"vwaddu.wx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,vwaddu.wx,0xd0006057,0xfc00707f,1,0,
"vwsubu.wx vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,,1,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,6,vwsubu.wv,0xd8002057,0xfc00707f,1,1,
"vwsubu.wx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,vwsubu.wx,0xd8006057,0xfc00707f,1,0,
"vwadd.wv vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,,1,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,6,vwadd.wv,0xd4002057,0xfc00707f,1,1,
"vwadd.wx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,vwadd.wx,0xd4006057,0xfc00707f,1,0,
"vwsub.wv vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,,1,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,6,vwsub.wv,0xdc002057,0xfc00707f,1,1,
"vwsub.wx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,vwsub.wx,0xdc006057,0xfc00707f,1,0,
"vzext.vf2 vd, vs2, vm",,1,,1,,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,3,vzext.vf2,0x48032057,0xfc0ff07f,1,0,
"vsext.vf2 vd, vs2, vm",,1,,1,,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,3,vsext.vf2,0x4803a057,0xfc0ff07f,1,0,
"vzext.vf4 vd, vs2, vm",,1,,1,1,,,1,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,3,vzext.vf4,0x48022057,0xfc0ff07f,1,0,
"vsext.vf4 vd, vs2, vm",,1,,1,1,,,1,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,3,vsext.vf4,0x4802a057,0xfc0ff07f,1,0,
"vzext.vf8 vd, vs2, vm",,1,,1,1,1,,1,1,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,3,vzext.vf8,0x48012057,0xfc0ff07f,1,0,
"vsext.vf8 vd, vs2, vm",,1,,1,1,1,,1,1,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,3,vsext.vf8,0x4801a057,0xfc0ff07f,1,0,
"vadc.vvm vd, vs2, vs1, v0",,1,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vadc.vvm,0x40000057,0xfe00707f,1,1,
"vadc.vxm vd, vs2, rs1, v0",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vadc.vxm,0x40004057,0xfe00707f,1,0,
"vadc.vim vd, vs2, imm, v0",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vadc.vim,0x40003057,0xfe00707f,1,0,
"vmadc.vvm vd, vs2, vs1, v0",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmadc.vvm,0x44000057,0xfe00707f,1,1,
"vmadc.vxm vd, vs2, rs1, v0",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmadc.vxm,0x44004057,0xfe00707f,1,0,
"vmadc.vim vd, vs2, imm, v0",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmadc.vim,0x44003057,0xfe00707f,1,0,
"vmadc.vv vd, vs2, vs1",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmadc.vv,0x46000057,0xfe00707f,1,1,
"vmadc.vx vd, vs2, rs1",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmadc.vx,0x46004057,0xfe00707f,1,0,
"vmadc.vi vd, vs2, imm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmadc.vi,0x46003057,0xfe00707f,1,0,
"vsbc.vvm vd, vs2, vs1, v0",,1,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vsbc.vvm,0x48000057,0xfe00707f,1,1,
"vsbc.vxm vd, vs2, rs1, v0",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vsbc.vxm,0x48004057,0xfe00707f,1,0,
"vmsbc.vvm vd, vs2, vs1, v0",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmsbc.vvm,0x4c000057,0xfe00707f,1,1,
"vmsbc.vxm vd, vs2,rs1, v0",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsbc.vxm,0x4c004057,0xfe00707f,1,0,
"vmsbc.vv vd, vs2,vs1",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmsbc.vv,0x4e000057,0xfe00707f,1,1,
"vmsbc.vx vd, vs2, rs1",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsbc.vx,0x4e004057,0xfe00707f,1,0,
"vand.vv vd, vs2, vs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vand.vv,0x24000057,0xfc00707f,1,1,
"vand.vx vd, vs2, rs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vand.vx,0x24004057,0xfc00707f,1,0,
"vand.vi vd, vs2, imm, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vand.vi,0x24003057,0xfc00707f,1,0,
"vor.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vor.vv,0x28000057,0xfc00707f,1,1,
"vor.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vor.vx,0x28004057,0xfc00707f,1,0,
"vor.vi vd, vs2, imm, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vor.vi,0x28003057,0xfc00707f,1,0,
"vxor.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vxor.vv,0x2c000057,0xfc00707f,1,1,
"vxor.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vxor.vx,0x2c004057,0xfc00707f,1,0,
"vxor.vi vd, vs2, imm, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vxor.vi,0x2c003057,0xfc00707f,1,0,
"vsll.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vsll.vv,0x94000057,0xfc00707f,1,1,
"vsll.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vsll.vx,0x94004057,0xfc00707f,1,0,
"vsll.vi vd, vs2, uimm, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vsll.vi,0x94003057,0xfc00707f,1,0,
"vsrl.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vsrl.vv,0xa0000057,0xfc00707f,1,1,
"vsrl.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vsrl.vx,0xa0004057,0xfc00707f,1,0,
"vsrl.vi vd, vs2, uimm, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vsrl.vi,0xa0003057,0xfc00707f,1,0,
"vsra.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vsra.vv,0xa4000057,0xfc00707f,1,1,
"vsra.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vsra.vx,0xa4004057,0xfc00707f,1,0,
"vsra.vi vd, vs2, uimm, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vsra.vi,0xa4003057,0xfc00707f,1,0,
"vnsrl.wv vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,vnsrl.wv,0xb0000057,0xfc00707f,1,1,
"vnsrl.wx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,vnsrl.wx,0xb0004057,0xfc00707f,1,0,
"vnsrl.wi vd, vs2, uimm, vm",,1,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,vnsrl.wi,0xb0003057,0xfc00707f,1,0,
"vnsra.wv vd, vs2, vs1, vm",,1,,,,,1,,,,,,,1,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,vnsra.wv,0xb4000057,0xfc00707f,1,1,
"vnsra.wx vd, vs2, rs1, vm",,1,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,vnsra.wx,0xb4004057,0xfc00707f,1,0,
"vnsra.wi vd, vs2, uimm, vm",,1,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,vnsra.wi,0xb4003057,0xfc00707f,1,0,
"vmseq.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmseq.vv,0x60000057,0xfc00707f,1,1,
"vmseq.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmseq.vx,0x60004057,0xfc00707f,1,0,
"vmseq.vi vd, vs2, imm, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmseq.vi,0x60003057,0xfc00707f,1,0,
"vmsne.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmsne.vv,0x64000057,0xfc00707f,1,1,
"vmsne.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsne.vx,0x64004057,0xfc00707f,1,0,
"vmsne.vi vd, vs2, imm, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsne.vi,0x64003057,0xfc00707f,1,0,
"vmsltu.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmsltu.vv,0x68000057,0xfc00707f,1,1,
"vmsltu.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsltu.vx,0x68004057,0xfc00707f,1,0,
"vmslt.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmslt.vv,0x6c000057,0xfc00707f,1,1,
"vmslt.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmslt.vx,0x6c004057,0xfc00707f,1,0,
"vmsleu.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmsleu.vv,0x70000057,0xfc00707f,1,1,
"vmsleu.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsleu.vx,0x70004057,0xfc00707f,1,0,
"vmsleu.vi vd, vs2, imm, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsleu.vi,0x70003057,0xfc00707f,1,0,
"vmsle.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmsle.vv,0x74000057,0xfc00707f,1,1,
"vmsle.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsle.vx,0x74004057,0xfc00707f,1,0,
"vmsle.vi vd, vs2, imm, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsle.vi,0x74003057,0xfc00707f,1,0,
"vmsgtu.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsgtu.vx,0x78004057,0xfc00707f,1,0,
"vmsgtu.vi vd, vs2, imm, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsgtu.vi,0x78003057,0xfc00707f,1,0,
"vmsgt.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsgt.vx,0x7c004057,0xfc00707f,1,0,
"vmsgt.vi vd, vs2, imm, vm",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmsgt.vi,0x7c003057,0xfc00707f,1,0,
"vminu.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vminu.vv,0x10000057,0xfc00707f,1,1,
"vminu.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vminu.vx,0x10004057,0xfc00707f,1,0,
"vmin.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmin.vv,0x14000057,0xfc00707f,1,1,
"vmin.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmin.vx,0x14004057,0xfc00707f,1,0,
"vmaxu.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmaxu.vv,0x18000057,0xfc00707f,1,1,
"vmaxu.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmaxu.vx,0x18004057,0xfc00707f,1,0,
"vmax.vv vd, vs2, vs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,4,vmax.vv,0x1c000057,0xfc00707f,1,1,
"vmax.vx vd, vs2, rs1, vm",,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,vmax.vx,0x1c004057,0xfc00707f,1,0,
"vmul.vv vd, vs2, vs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vmul.vv,0x94002057,0xfc00707f,1,1,
"vmul.vx vd, vs2, rs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,vmul.vx,0x94006057,0xfc00707f,1,0,
"vmulh.vv vd, vs2, vs1, vm",,1,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,vmulh.vv,0x9c002057,0xfc00707f,1,1,
